opcode_hex,source,nop_kind,mnemonic,mode,bytes,cycles,notes
02,page9_blank,implied,NOP,IMP,2,2,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
03,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
07,page9_compat,implied,RMB,zpg,2,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
0B,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
0F,page9_compat,implied,BBR,"zpg,rel",3,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
13,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
17,page9_compat,implied,RMB,zpg,2,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
1B,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
1F,page9_compat,implied,BBR,"zpg,rel",3,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
22,page9_blank,implied,NOP,IMP,2,2,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
23,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
27,page9_compat,implied,RMB,zpg,2,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
2B,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
2F,page9_compat,implied,BBR,"zpg,rel",3,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
33,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
37,page9_compat,implied,RMB,zpg,2,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
3B,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
3F,page9_compat,implied,BBR,"zpg,rel",3,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
42,page9_blank,implied,NOP,IMP,2,2,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
43,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
44,page9_blank,implied,NOP,IMP,2,3,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
47,page9_compat,implied,RMB,zpg,2,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
4B,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
4F,page9_compat,implied,BBR,"zpg,rel",3,1,Compatibility opcode treated as implied NOP for CMD profile; cycle resolved via measurement.
53,page9_blank,implied,NOP,IMP,1,1,Blank cell in page-9 table; implied NOP placeholder timing resolved via measurement.
